rowid,hometeam,homescore,awayteam,awayscore,winnerteam,winnerhomeoraway,margin,total
1,Jets,9,Broncos,14,Broncos,away,-5,23
2,Jets,16,Broncos,10,Jets,home,6,26
3,Jets,7,Broncos,27,Broncos,away,-20,34
4,Jets,27,Broncos,14,Jets,home,13,41
5,Jets,7,Broncos,45,Broncos,away,-38,52
6,Jets,13,Broncos,41,Broncos,away,-28,54
7,Jets,10,Broncos,20,Broncos,away,-10,30
8,Jets,0,Broncos,27,Broncos,away,-27,27
9,Jets,7,Broncos,27,Broncos,away,-20,34
10,Jets,6,Broncos,22,Broncos,away,-16,28
11,Jets,3,Broncos,38,Broncos,away,-35,41
12,Jets,16,Broncos,17,Broncos,away,-1,33
13,Jets,16,Broncos,13,Jets,home,3,29
14,Jets,37,Broncos,13,Jets,home,24,50
15,Jets,27,Broncos,21,Jets,home,6,48
16,Jets,31,Broncos,13,Jets,home,18,44
17,Jets,16,Broncos,20,Broncos,away,-4,36
18,Jets,17,Broncos,26,Broncos,away,-9,43
19,Jets,20,Broncos,24,Broncos,away,-4,44
20,Jets,14,Broncos,24,Broncos,away,-10,38
21,Jets,27,Broncos,23,Jets,home,4,50
22,Jets,22,Broncos,17,Jets,home,5,39
23,Jets,13,Broncos,17,Broncos,away,-4,30
24,Jets,20,Broncos,14,Jets,home,6,34
25,Jets,3,Broncos,30,Broncos,away,-27,33
26,Jets,20,Broncos,24,Broncos,away,-4,44
27,Jets,20,Broncos,3,Jets,home,17,23
28,Jets,10,Broncos,24,Broncos,away,-14,34
29,Jets,9,Broncos,20,Broncos,away,-11,29
30,Jets,7,Broncos,27,Broncos,away,-20,34
31,Jets,27,Broncos,17,Jets,home,10,44
32,Jets,10,Broncos,16,Broncos,away,-6,26
33,Jets,3,Broncos,27,Broncos,away,-24,30
34,Jets,7,Broncos,48,Broncos,away,-41,55
35,Jets,16,Broncos,35,Broncos,away,-19,51
36,Jets,10,Broncos,31,Broncos,away,-21,41
37,Jets,9,Broncos,3,Jets,home,6,12
38,Jets,20,Broncos,24,Broncos,away,-4,44
39,Jets,16,Broncos,17,Broncos,away,-1,33
40,Jets,3,Broncos,21,Broncos,away,-18,24
41,Jets,10,Broncos,14,Broncos,away,-4,24
42,Jets,20,Broncos,28,Broncos,away,-8,48
43,Jets,10,Broncos,27,Broncos,away,-17,37
44,Jets,13,Broncos,17,Broncos,away,-4,30
45,Jets,3,Broncos,16,Broncos,away,-13,19
46,Jets,7,Broncos,26,Broncos,away,-19,33
47,Jets,3,Broncos,9,Broncos,away,-6,12
48,Jets,3,Broncos,17,Broncos,away,-14,20
49,Jets,6,Broncos,20,Broncos,away,-14,26
50,Jets,16,Broncos,24,Broncos,away,-8,40
51,Jets,10,Broncos,48,Broncos,away,-38,58
52,Jets,27,Broncos,7,Jets,home,20,34
53,Jets,10,Broncos,13,Broncos,away,-3,23
54,Jets,16,Broncos,2,Jets,home,14,18
55,Jets,17,Broncos,13,Jets,home,4,30
56,Jets,20,Broncos,14,Jets,home,6,34
57,Jets,7,Broncos,6,Jets,home,1,13
58,Jets,20,Broncos,10,Jets,home,10,30
59,Jets,16,Broncos,10,Jets,home,6,26
60,Jets,10,Broncos,34,Broncos,away,-24,44
61,Jets,17,Broncos,24,Broncos,away,-7,41
62,Jets,14,Broncos,23,Broncos,away,-9,37
63,Jets,14,Broncos,23,Broncos,away,-9,37
64,Jets,24,Broncos,28,Broncos,away,-4,52
65,Jets,36,Broncos,27,Jets,home,9,63
66,Jets,16,Broncos,20,Broncos,away,-4,36
67,Jets,23,Broncos,0,Jets,home,23,23
68,Jets,9,Broncos,10,Broncos,away,-1,19
69,Jets,6,Broncos,17,Broncos,away,-11,23
70,Jets,6,Broncos,24,Broncos,away,-18,30
71,Jets,14,Broncos,24,Broncos,away,-10,38
72,Jets,3,Broncos,13,Broncos,away,-10,16
73,Jets,30,Broncos,7,Jets,home,23,37
74,Jets,21,Broncos,13,Jets,home,8,34
75,Jets,19,Broncos,14,Jets,home,5,33
76,Jets,9,Broncos,3,Jets,home,6,12
77,Jets,19,Broncos,12,Jets,home,7,31
78,Jets,29,Broncos,24,Jets,home,5,53
79,Jets,0,Broncos,34,Broncos,away,-34,34
80,Jets,26,Broncos,17,Jets,home,9,43
81,Jets,20,Broncos,24,Broncos,away,-4,44
82,Jets,6,Broncos,7,Broncos,away,-1,13
83,Jets,26,Broncos,13,Jets,home,13,39
84,Jets,3,Broncos,20,Broncos,away,-17,23
85,Jets,20,Broncos,14,Jets,home,6,34
86,Jets,27,Broncos,17,Jets,home,10,44
87,Jets,21,Broncos,31,Broncos,away,-10,52
88,Jets,13,Broncos,20,Broncos,away,-7,33
89,Jets,10,Broncos,24,Broncos,away,-14,34
90,Jets,24,Broncos,14,Jets,home,10,38
91,Jets,17,Broncos,24,Broncos,away,-7,41
92,Jets,17,Broncos,16,Jets,home,1,33
93,Jets,10,Broncos,30,Broncos,away,-20,40
94,Jets,14,Broncos,16,Broncos,away,-2,30
95,Jets,9,Broncos,10,Broncos,away,-1,19
96,Jets,3,Broncos,10,Broncos,away,-7,13
97,Jets,23,Broncos,6,Jets,home,17,29
98,Jets,3,Broncos,28,Broncos,away,-25,31
99,Jets,17,Broncos,20,Broncos,away,-3,37
100,Jets,30,Broncos,10,Jets,home,20,40
101,Panthers,16,Cardinals,27,Cardinals,away,-11,43
102,Panthers,29,Cardinals,10,Panthers,home,19,39
103,Panthers,20,Cardinals,21,Cardinals,away,-1,41
104,Panthers,24,Cardinals,44,Cardinals,away,-20,68
105,Panthers,38,Cardinals,13,Panthers,home,25,51
106,Panthers,17,Cardinals,38,Cardinals,away,-21,55
107,Panthers,23,Cardinals,35,Cardinals,away,-12,58
108,Panthers,27,Cardinals,30,Cardinals,away,-3,57
109,Panthers,24,Cardinals,27,Cardinals,away,-3,51
110,Panthers,16,Cardinals,24,Cardinals,away,-8,40
111,Panthers,21,Cardinals,20,Panthers,home,1,41
112,Panthers,10,Cardinals,17,Cardinals,away,-7,27
113,Panthers,10,Cardinals,40,Cardinals,away,-30,50
114,Panthers,33,Cardinals,28,Panthers,home,5,61
115,Panthers,14,Cardinals,27,Cardinals,away,-13,41
116,Panthers,26,Cardinals,21,Panthers,home,5,47
117,Panthers,10,Cardinals,37,Cardinals,away,-27,47
118,Panthers,17,Cardinals,19,Cardinals,away,-2,36
119,Panthers,21,Cardinals,31,Cardinals,away,-10,52
120,Panthers,35,Cardinals,31,Panthers,home,4,66
121,Panthers,31,Cardinals,10,Panthers,home,21,41
122,Panthers,24,Cardinals,20,Panthers,home,4,44
123,Panthers,41,Cardinals,34,Panthers,home,7,75
124,Panthers,24,Cardinals,20,Panthers,home,4,44
125,Panthers,41,Cardinals,31,Panthers,home,10,72
126,Panthers,34,Cardinals,3,Panthers,home,31,37
127,Panthers,26,Cardinals,24,Panthers,home,2,50
128,Panthers,30,Cardinals,10,Panthers,home,20,40
129,Panthers,31,Cardinals,10,Panthers,home,21,41
130,Panthers,6,Cardinals,23,Cardinals,away,-17,29
131,Panthers,24,Cardinals,17,Panthers,home,7,41
132,Panthers,26,Cardinals,19,Panthers,home,7,45
133,Panthers,26,Cardinals,13,Panthers,home,13,39
134,Panthers,20,Cardinals,34,Cardinals,away,-14,54
135,Panthers,21,Cardinals,10,Panthers,home,11,31
136,Panthers,23,Cardinals,12,Panthers,home,11,35
137,Panthers,23,Cardinals,28,Cardinals,away,-5,51
138,Panthers,10,Cardinals,3,Panthers,home,7,13
139,Panthers,23,Cardinals,14,Panthers,home,9,37
140,Panthers,44,Cardinals,27,Panthers,home,17,71
141,Panthers,14,Cardinals,30,Cardinals,away,-16,44
142,Panthers,19,Cardinals,30,Cardinals,away,-11,49
143,Panthers,27,Cardinals,31,Cardinals,away,-4,58
144,Panthers,17,Cardinals,16,Panthers,home,1,33
145,Panthers,37,Cardinals,21,Panthers,home,16,58
146,Panthers,13,Cardinals,21,Cardinals,away,-8,34
147,Panthers,16,Cardinals,27,Cardinals,away,-11,43
148,Panthers,13,Cardinals,28,Cardinals,away,-15,41
149,Panthers,20,Cardinals,31,Cardinals,away,-11,51
150,Panthers,31,Cardinals,28,Panthers,home,3,59
151,Panthers,27,Cardinals,14,Panthers,home,13,41
152,Panthers,13,Cardinals,27,Cardinals,away,-14,40
153,Panthers,13,Cardinals,27,Cardinals,away,-14,40
154,Panthers,24,Cardinals,17,Panthers,home,7,41
155,Panthers,31,Cardinals,37,Cardinals,away,-6,68
156,Panthers,28,Cardinals,34,Cardinals,away,-6,62
157,Panthers,37,Cardinals,14,Panthers,home,23,51
158,Panthers,20,Cardinals,24,Cardinals,away,-4,44
159,Panthers,26,Cardinals,21,Panthers,home,5,47
160,Panthers,33,Cardinals,21,Panthers,home,12,54
161,Panthers,10,Cardinals,28,Cardinals,away,-18,38
162,Panthers,47,Cardinals,31,Panthers,home,16,78
163,Panthers,3,Cardinals,33,Cardinals,away,-30,36
164,Panthers,17,Cardinals,28,Cardinals,away,-11,45
165,Panthers,20,Cardinals,42,Cardinals,away,-22,62
166,Panthers,21,Cardinals,30,Cardinals,away,-9,51
167,Panthers,20,Cardinals,28,Cardinals,away,-8,48
168,Panthers,6,Cardinals,28,Cardinals,away,-22,34
169,Panthers,34,Cardinals,27,Panthers,home,7,61
170,Panthers,41,Cardinals,23,Panthers,home,18,64
171,Panthers,36,Cardinals,40,Cardinals,away,-4,76
172,Panthers,20,Cardinals,31,Cardinals,away,-11,51
173,Panthers,41,Cardinals,38,Panthers,home,3,79
174,Panthers,34,Cardinals,21,Panthers,home,13,55
175,Panthers,30,Cardinals,14,Panthers,home,16,44
176,Panthers,24,Cardinals,13,Panthers,home,11,37
177,Panthers,3,Cardinals,9,Cardinals,away,-6,12
178,Panthers,10,Cardinals,44,Cardinals,away,-34,54
179,Panthers,28,Cardinals,16,Panthers,home,12,44
180,Panthers,3,Cardinals,26,Cardinals,away,-23,29
181,Panthers,13,Cardinals,24,Cardinals,away,-11,37
182,Panthers,20,Cardinals,44,Cardinals,away,-24,64
183,Panthers,17,Cardinals,24,Cardinals,away,-7,41
184,Panthers,17,Cardinals,20,Cardinals,away,-3,37
185,Panthers,6,Cardinals,24,Cardinals,away,-18,30
186,Panthers,30,Cardinals,9,Panthers,home,21,39
187,Panthers,13,Cardinals,17,Cardinals,away,-4,30
188,Panthers,24,Cardinals,26,Cardinals,away,-2,50
189,Panthers,28,Cardinals,38,Cardinals,away,-10,66
190,Panthers,17,Cardinals,10,Panthers,home,7,27
191,Panthers,18,Cardinals,17,Panthers,home,1,35
192,Panthers,13,Cardinals,31,Cardinals,away,-18,44
193,Panthers,38,Cardinals,34,Panthers,home,4,72
194,Panthers,34,Cardinals,13,Panthers,home,21,47
195,Panthers,20,Cardinals,10,Panthers,home,10,30
196,Panthers,16,Cardinals,14,Panthers,home,2,30
197,Panthers,17,Cardinals,16,Panthers,home,1,33
198,Panthers,27,Cardinals,0,Panthers,home,27,27
199,Panthers,20,Cardinals,27,Cardinals,away,-7,47
200,Panthers,27,Cardinals,38,Cardinals,away,-11,65
201,Bears,26,Colts,23,Bears,home,3,49
202,Bears,21,Colts,30,Colts,away,-9,51
203,Bears,13,Colts,27,Colts,away,-14,40
204,Bears,0,Colts,23,Colts,away,-23,23
205,Bears,21,Colts,10,Bears,home,11,31
206,Bears,17,Colts,28,Colts,away,-11,45
207,Bears,20,Colts,6,Bears,home,14,26
208,Bears,0,Colts,37,Colts,away,-37,37
209,Bears,24,Colts,10,Bears,home,14,34
210,Bears,28,Colts,24,Bears,home,4,52
211,Bears,14,Colts,16,Colts,away,-2,30
212,Bears,10,Colts,17,Colts,away,-7,27
213,Bears,14,Colts,23,Colts,away,-9,37
214,Bears,21,Colts,20,Bears,home,1,41
215,Bears,28,Colts,23,Bears,home,5,51
216,Bears,10,Colts,23,Colts,away,-13,33
217,Bears,14,Colts,38,Colts,away,-24,52
218,Bears,10,Colts,26,Colts,away,-16,36
219,Bears,24,Colts,16,Bears,home,8,40
220,Bears,3,Colts,32,Colts,away,-29,35
221,Bears,17,Colts,30,Colts,away,-13,47
222,Bears,24,Colts,16,Bears,home,8,40
223,Bears,0,Colts,16,Colts,away,-16,16
224,Bears,10,Colts,14,Colts,away,-4,24
225,Bears,31,Colts,20,Bears,home,11,51
226,Bears,10,Colts,16,Colts,away,-6,26
227,Bears,9,Colts,27,Colts,away,-18,36
228,Bears,20,Colts,17,Bears,home,3,37
229,Bears,3,Colts,6,Colts,away,-3,9
230,Bears,6,Colts,34,Colts,away,-28,40
231,Bears,0,Colts,33,Colts,away,-33,33
232,Bears,13,Colts,24,Colts,away,-11,37
233,Bears,9,Colts,20,Colts,away,-11,29
234,Bears,9,Colts,23,Colts,away,-14,32
235,Bears,14,Colts,24,Colts,away,-10,38
236,Bears,6,Colts,44,Colts,away,-38,50
237,Bears,20,Colts,10,Bears,home,10,30
238,Bears,13,Colts,17,Colts,away,-4,30
239,Bears,7,Colts,20,Colts,away,-13,27
240,Bears,14,Colts,26,Colts,away,-12,40
241,Bears,17,Colts,26,Colts,away,-9,43
242,Bears,14,Colts,42,Colts,away,-28,56
243,Bears,28,Colts,23,Bears,home,5,51
244,Bears,14,Colts,34,Colts,away,-20,48
245,Bears,17,Colts,20,Colts,away,-3,37
246,Bears,10,Colts,16,Colts,away,-6,26
247,Bears,17,Colts,27,Colts,away,-10,44
248,Bears,20,Colts,38,Colts,away,-18,58
249,Bears,31,Colts,17,Bears,home,14,48
250,Bears,0,Colts,13,Colts,away,-13,13
251,Bears,10,Colts,27,Colts,away,-17,37
252,Bears,6,Colts,37,Colts,away,-31,43
253,Bears,14,Colts,41,Colts,away,-27,55
254,Bears,3,Colts,17,Colts,away,-14,20
255,Bears,24,Colts,21,Bears,home,3,45
256,Bears,9,Colts,19,Colts,away,-10,28
257,Bears,10,Colts,16,Colts,away,-6,26
258,Bears,20,Colts,13,Bears,home,7,33
259,Bears,3,Colts,33,Colts,away,-30,36
260,Bears,24,Colts,31,Colts,away,-7,55
261,Bears,28,Colts,20,Bears,home,8,48
262,Bears,7,Colts,20,Colts,away,-13,27
263,Bears,16,Colts,13,Bears,home,3,29
264,Bears,35,Colts,13,Bears,home,22,48
265,Bears,21,Colts,37,Colts,away,-16,58
266,Bears,0,Colts,36,Colts,away,-36,36
267,Bears,28,Colts,23,Bears,home,5,51
268,Bears,14,Colts,34,Colts,away,-20,48
269,Bears,12,Colts,36,Colts,away,-24,48
270,Bears,10,Colts,11,Colts,away,-1,21
271,Bears,14,Colts,17,Colts,away,-3,31
272,Bears,21,Colts,34,Colts,away,-13,55
273,Bears,21,Colts,26,Colts,away,-5,47
274,Bears,13,Colts,23,Colts,away,-10,36
275,Bears,6,Colts,17,Colts,away,-11,23
276,Bears,14,Colts,21,Colts,away,-7,35
277,Bears,31,Colts,41,Colts,away,-10,72
278,Bears,40,Colts,3,Bears,home,37,43
279,Bears,6,Colts,45,Colts,away,-39,51
280,Bears,30,Colts,10,Bears,home,20,40
281,Bears,14,Colts,20,Colts,away,-6,34
282,Bears,21,Colts,38,Colts,away,-17,59
283,Bears,7,Colts,13,Colts,away,-6,20
284,Bears,17,Colts,20,Colts,away,-3,37
285,Bears,24,Colts,28,Colts,away,-4,52
286,Bears,17,Colts,3,Bears,home,14,20
287,Bears,6,Colts,26,Colts,away,-20,32
288,Bears,16,Colts,37,Colts,away,-21,53
289,Bears,3,Colts,24,Colts,away,-21,27
290,Bears,23,Colts,10,Bears,home,13,33
291,Bears,7,Colts,9,Colts,away,-2,16
292,Bears,31,Colts,12,Bears,home,19,43
293,Bears,13,Colts,37,Colts,away,-24,50
294,Bears,17,Colts,10,Bears,home,7,27
295,Bears,10,Colts,40,Colts,away,-30,50
296,Bears,24,Colts,13,Bears,home,11,37
297,Bears,10,Colts,9,Bears,home,1,19
298,Bears,10,Colts,17,Colts,away,-7,27
299,Bears,49,Colts,16,Bears,home,33,65
300,Bears,14,Colts,16,Colts,away,-2,30
301,Bengals,10,Jaguars,31,Jaguars,away,-21,41
302,Bengals,13,Jaguars,24,Jaguars,away,-11,37
303,Bengals,23,Jaguars,14,Bengals,home,9,37
304,Bengals,13,Jaguars,7,Bengals,home,6,20
305,Bengals,26,Jaguars,14,Bengals,home,12,40
306,Bengals,20,Jaguars,10,Bengals,home,10,30
307,Bengals,17,Jaguars,14,Bengals,home,3,31
308,Bengals,22,Jaguars,0,Bengals,home,22,22
309,Bengals,13,Jaguars,14,Jaguars,away,-1,27
310,Bengals,7,Jaguars,24,Jaguars,away,-17,31
311,Bengals,20,Jaguars,7,Bengals,home,13,27
312,Bengals,34,Jaguars,9,Bengals,home,25,43
313,Bengals,20,Jaguars,7,Bengals,home,13,27
314,Bengals,17,Jaguars,7,Bengals,home,10,24
315,Bengals,28,Jaguars,21,Bengals,home,7,49
316,Bengals,16,Jaguars,14,Bengals,home,2,30
317,Bengals,37,Jaguars,49,Jaguars,away,-12,86
318,Bengals,45,Jaguars,17,Bengals,home,28,62
319,Bengals,10,Jaguars,17,Jaguars,away,-7,27
320,Bengals,30,Jaguars,3,Bengals,home,27,33
321,Bengals,3,Jaguars,35,Jaguars,away,-32,38
322,Bengals,27,Jaguars,24,Bengals,home,3,51
323,Bengals,10,Jaguars,17,Jaguars,away,-7,27
324,Bengals,24,Jaguars,35,Jaguars,away,-11,59
325,Bengals,21,Jaguars,6,Bengals,home,15,27
326,Bengals,29,Jaguars,0,Bengals,home,29,29
327,Bengals,23,Jaguars,14,Bengals,home,9,37
328,Bengals,6,Jaguars,35,Jaguars,away,-29,41
329,Bengals,17,Jaguars,38,Jaguars,away,-21,55
330,Bengals,13,Jaguars,28,Jaguars,away,-15,41
331,Bengals,27,Jaguars,31,Jaguars,away,-4,58
332,Bengals,17,Jaguars,28,Jaguars,away,-11,45
333,Bengals,27,Jaguars,24,Bengals,home,3,51
334,Bengals,34,Jaguars,10,Bengals,home,24,44
335,Bengals,10,Jaguars,37,Jaguars,away,-27,47
336,Bengals,17,Jaguars,21,Jaguars,away,-4,38
337,Bengals,10,Jaguars,21,Jaguars,away,-11,31
338,Bengals,30,Jaguars,21,Bengals,home,9,51
339,Bengals,13,Jaguars,35,Jaguars,away,-22,48
340,Bengals,17,Jaguars,38,Jaguars,away,-21,55
341,Bengals,20,Jaguars,14,Bengals,home,6,34
342,Bengals,26,Jaguars,14,Bengals,home,12,40
343,Bengals,10,Jaguars,17,Jaguars,away,-7,27
344,Bengals,6,Jaguars,3,Bengals,home,3,9
345,Bengals,15,Jaguars,3,Bengals,home,12,18
346,Bengals,20,Jaguars,24,Jaguars,away,-4,44
347,Bengals,17,Jaguars,14,Bengals,home,3,31
348,Bengals,19,Jaguars,9,Bengals,home,10,28
349,Bengals,10,Jaguars,21,Jaguars,away,-11,31
350,Bengals,17,Jaguars,35,Jaguars,away,-18,52
351,Bengals,14,Jaguars,48,Jaguars,away,-34,62
352,Bengals,13,Jaguars,17,Jaguars,away,-4,30
353,Bengals,17,Jaguars,35,Jaguars,away,-18,52
354,Bengals,10,Jaguars,27,Jaguars,away,-17,37
355,Bengals,34,Jaguars,21,Bengals,home,13,55
356,Bengals,0,Jaguars,42,Jaguars,away,-42,42
357,Bengals,34,Jaguars,38,Jaguars,away,-4,72
358,Bengals,20,Jaguars,21,Jaguars,away,-1,41
359,Bengals,10,Jaguars,7,Bengals,home,3,17
360,Bengals,9,Jaguars,17,Jaguars,away,-8,26
361,Bengals,17,Jaguars,20,Jaguars,away,-3,37
362,Bengals,17,Jaguars,35,Jaguars,away,-18,52
363,Bengals,24,Jaguars,17,Bengals,home,7,41
364,Bengals,19,Jaguars,28,Jaguars,away,-9,47
365,Bengals,6,Jaguars,21,Jaguars,away,-15,27
366,Bengals,14,Jaguars,28,Jaguars,away,-14,42
367,Bengals,24,Jaguars,28,Jaguars,away,-4,52
368,Bengals,19,Jaguars,35,Jaguars,away,-16,54
369,Bengals,20,Jaguars,14,Bengals,home,6,34
370,Bengals,37,Jaguars,17,Bengals,home,20,54
371,Bengals,17,Jaguars,28,Jaguars,away,-11,45
372,Bengals,10,Jaguars,21,Jaguars,away,-11,31
373,Bengals,13,Jaguars,42,Jaguars,away,-29,55
374,Bengals,13,Jaguars,28,Jaguars,away,-15,41
375,Bengals,14,Jaguars,28,Jaguars,away,-14,42
376,Bengals,3,Jaguars,14,Jaguars,away,-11,17
377,Bengals,13,Jaguars,0,Bengals,home,13,13
378,Bengals,13,Jaguars,31,Jaguars,away,-18,44
379,Bengals,6,Jaguars,14,Jaguars,away,-8,20
380,Bengals,20,Jaguars,35,Jaguars,away,-15,55
381,Bengals,28,Jaguars,14,Bengals,home,14,42
382,Bengals,31,Jaguars,14,Bengals,home,17,45
383,Bengals,14,Jaguars,7,Bengals,home,7,21
384,Bengals,14,Jaguars,3,Bengals,home,11,17
385,Bengals,20,Jaguars,24,Jaguars,away,-4,44
386,Bengals,21,Jaguars,31,Jaguars,away,-10,52
387,Bengals,10,Jaguars,13,Jaguars,away,-3,23
388,Bengals,16,Jaguars,24,Jaguars,away,-8,40
389,Bengals,17,Jaguars,21,Jaguars,away,-4,38
390,Bengals,19,Jaguars,10,Bengals,home,9,29
391,Bengals,21,Jaguars,14,Bengals,home,7,35
392,Bengals,13,Jaguars,31,Jaguars,away,-18,44
393,Bengals,27,Jaguars,10,Bengals,home,17,37
394,Bengals,3,Jaguars,31,Jaguars,away,-28,34
395,Bengals,17,Jaguars,7,Bengals,home,10,24
396,Bengals,7,Jaguars,31,Jaguars,away,-24,38
397,Bengals,3,Jaguars,31,Jaguars,away,-28,34
398,Bengals,16,Jaguars,38,Jaguars,away,-22,54
399,Bengals,0,Jaguars,38,Jaguars,away,-38,38
400,Bengals,6,Jaguars,35,Jaguars,away,-29,41
401,Cowboys,33,Browns,45,Browns,away,-12,78
402,Cowboys,33,Browns,14,Cowboys,home,19,47
403,Cowboys,27,Browns,13,Cowboys,home,14,40
404,Cowboys,49,Browns,20,Cowboys,home,29,69
405,Cowboys,27,Browns,33,Browns,away,-6,60
