rowid,hometeam,homescore,awayteam,awayscore,winnerteam,winnerhomeoraway,margin,total
806,Buccaneers,23,Chargers,14,Buccaneers,home,9,37
807,Buccaneers,19,Chargers,31,Chargers,away,-12,50
808,Buccaneers,27,Chargers,23,Buccaneers,home,4,50
809,Buccaneers,6,Chargers,10,Chargers,away,-4,16
810,Buccaneers,6,Chargers,23,Chargers,away,-17,29
811,Buccaneers,22,Chargers,24,Chargers,away,-2,46
812,Buccaneers,10,Chargers,38,Chargers,away,-28,48
813,Buccaneers,10,Chargers,31,Chargers,away,-21,41
814,Buccaneers,14,Chargers,10,Buccaneers,home,4,24
815,Buccaneers,24,Chargers,9,Buccaneers,home,15,33
816,Buccaneers,27,Chargers,17,Buccaneers,home,10,44
817,Buccaneers,10,Chargers,12,Chargers,away,-2,22
818,Buccaneers,13,Chargers,30,Chargers,away,-17,43
819,Buccaneers,3,Chargers,34,Chargers,away,-31,37
820,Buccaneers,17,Chargers,24,Chargers,away,-7,41
821,Buccaneers,16,Chargers,30,Chargers,away,-14,46
822,Buccaneers,27,Chargers,6,Buccaneers,home,21,33
823,Buccaneers,20,Chargers,24,Chargers,away,-4,44
824,Buccaneers,21,Chargers,51,Chargers,away,-30,72
825,Buccaneers,27,Chargers,34,Chargers,away,-7,61
826,Buccaneers,7,Chargers,31,Chargers,away,-24,38
827,Buccaneers,17,Chargers,16,Buccaneers,home,1,33
828,Buccaneers,3,Chargers,27,Chargers,away,-24,30
829,Buccaneers,3,Chargers,23,Chargers,away,-20,26
830,Buccaneers,22,Chargers,31,Chargers,away,-9,53
831,Buccaneers,16,Chargers,38,Chargers,away,-22,54
832,Buccaneers,37,Chargers,33,Buccaneers,home,4,70
833,Buccaneers,17,Chargers,26,Chargers,away,-9,43
834,Buccaneers,10,Chargers,44,Chargers,away,-34,54
835,Buccaneers,24,Chargers,27,Chargers,away,-3,51
836,Buccaneers,31,Chargers,21,Buccaneers,home,10,52
837,Buccaneers,37,Chargers,13,Buccaneers,home,24,50
838,Buccaneers,24,Chargers,23,Buccaneers,home,1,47
839,Buccaneers,10,Chargers,20,Chargers,away,-10,30
840,Buccaneers,21,Chargers,43,Chargers,away,-22,64
841,Buccaneers,10,Chargers,48,Chargers,away,-38,58
842,Buccaneers,7,Chargers,28,Chargers,away,-21,35
843,Buccaneers,24,Chargers,23,Buccaneers,home,1,47
844,Buccaneers,38,Chargers,16,Buccaneers,home,22,54
845,Buccaneers,10,Chargers,26,Chargers,away,-16,36
846,Buccaneers,13,Chargers,31,Chargers,away,-18,44
847,Buccaneers,33,Chargers,30,Buccaneers,home,3,63
848,Buccaneers,6,Chargers,27,Chargers,away,-21,33
849,Buccaneers,20,Chargers,45,Chargers,away,-25,65
850,Buccaneers,17,Chargers,14,Buccaneers,home,3,31
851,Buccaneers,20,Chargers,12,Buccaneers,home,8,32
852,Buccaneers,23,Chargers,10,Buccaneers,home,13,33
853,Buccaneers,14,Chargers,33,Chargers,away,-19,47
854,Buccaneers,27,Chargers,30,Chargers,away,-3,57
855,Buccaneers,16,Chargers,24,Chargers,away,-8,40
856,Buccaneers,10,Chargers,24,Chargers,away,-14,34
857,Buccaneers,10,Chargers,16,Chargers,away,-6,26
858,Buccaneers,22,Chargers,3,Buccaneers,home,19,25
859,Buccaneers,24,Chargers,30,Chargers,away,-6,54
860,Buccaneers,17,Chargers,13,Buccaneers,home,4,30
861,Buccaneers,10,Chargers,27,Chargers,away,-17,37
862,Buccaneers,24,Chargers,28,Chargers,away,-4,52
863,Buccaneers,26,Chargers,24,Buccaneers,home,2,50
864,Buccaneers,13,Chargers,19,Chargers,away,-6,32
865,Buccaneers,3,Chargers,37,Chargers,away,-34,40
866,Buccaneers,0,Chargers,31,Chargers,away,-31,31
867,Buccaneers,7,Chargers,10,Chargers,away,-3,17
868,Buccaneers,3,Chargers,38,Chargers,away,-35,41
869,Buccaneers,27,Chargers,33,Chargers,away,-6,60
870,Buccaneers,16,Chargers,34,Chargers,away,-18,50
871,Buccaneers,30,Chargers,28,Buccaneers,home,2,58
872,Buccaneers,16,Chargers,14,Buccaneers,home,2,30
873,Buccaneers,17,Chargers,33,Chargers,away,-16,50
874,Buccaneers,27,Chargers,10,Buccaneers,home,17,37
875,Buccaneers,17,Chargers,23,Chargers,away,-6,40
876,Buccaneers,24,Chargers,16,Buccaneers,home,8,40
877,Buccaneers,31,Chargers,17,Buccaneers,home,14,48
878,Buccaneers,24,Chargers,19,Buccaneers,home,5,43
879,Buccaneers,20,Chargers,16,Buccaneers,home,4,36
880,Buccaneers,21,Chargers,23,Chargers,away,-2,44
881,Buccaneers,13,Chargers,20,Chargers,away,-7,33
882,Buccaneers,50,Chargers,31,Buccaneers,home,19,81
883,Buccaneers,31,Chargers,30,Buccaneers,home,1,61
884,Buccaneers,14,Chargers,31,Chargers,away,-17,45
885,Buccaneers,14,Chargers,13,Buccaneers,home,1,27
886,Buccaneers,13,Chargers,34,Chargers,away,-21,47
887,Buccaneers,31,Chargers,33,Chargers,away,-2,64
888,Buccaneers,13,Chargers,29,Chargers,away,-16,42
889,Buccaneers,19,Chargers,13,Buccaneers,home,6,32
890,Buccaneers,6,Chargers,13,Chargers,away,-7,19
891,Buccaneers,7,Chargers,16,Chargers,away,-9,23
892,Buccaneers,3,Chargers,27,Chargers,away,-24,30
893,Buccaneers,17,Chargers,27,Chargers,away,-10,44
894,Buccaneers,35,Chargers,38,Chargers,away,-3,73
895,Buccaneers,16,Chargers,13,Buccaneers,home,3,29
896,Buccaneers,10,Chargers,27,Chargers,away,-17,37
897,Buccaneers,20,Chargers,27,Chargers,away,-7,47
898,Buccaneers,17,Chargers,23,Chargers,away,-6,40
899,Buccaneers,10,Chargers,23,Chargers,away,-13,33
900,Buccaneers,7,Chargers,30,Chargers,away,-23,37
901,Titans,14,Steelers,34,Steelers,away,-20,48
902,Titans,17,Steelers,13,Titans,home,4,30
903,Titans,6,Steelers,31,Steelers,away,-25,37
904,Titans,13,Steelers,17,Steelers,away,-4,30
905,Titans,13,Steelers,55,Steelers,away,-42,68
906,Titans,21,Steelers,34,Steelers,away,-13,55
907,Titans,10,Steelers,24,Steelers,away,-14,34
908,Titans,13,Steelers,38,Steelers,away,-25,51
909,Titans,3,Steelers,50,Steelers,away,-47,53
910,Titans,24,Steelers,16,Titans,home,8,40
911,Titans,13,Steelers,41,Steelers,away,-28,54
912,Titans,13,Steelers,38,Steelers,away,-25,51
913,Titans,20,Steelers,13,Titans,home,7,33
914,Titans,7,Steelers,23,Steelers,away,-16,30
915,Titans,21,Steelers,23,Steelers,away,-2,44
916,Titans,17,Steelers,37,Steelers,away,-20,54
917,Titans,41,Steelers,22,Titans,home,19,63
918,Titans,7,Steelers,16,Steelers,away,-9,23
919,Titans,0,Steelers,35,Steelers,away,-35,35
920,Titans,13,Steelers,3,Titans,home,10,16
921,Titans,17,Steelers,24,Steelers,away,-7,41
922,Titans,3,Steelers,26,Steelers,away,-23,29
923,Titans,10,Steelers,48,Steelers,away,-38,58
924,Titans,7,Steelers,30,Steelers,away,-23,37
925,Titans,16,Steelers,26,Steelers,away,-10,42
926,Titans,10,Steelers,30,Steelers,away,-20,40
927,Titans,6,Steelers,44,Steelers,away,-38,50
928,Titans,3,Steelers,52,Steelers,away,-49,55
929,Titans,21,Steelers,19,Titans,home,2,40
930,Titans,14,Steelers,45,Steelers,away,-31,59
931,Titans,16,Steelers,31,Steelers,away,-15,47
932,Titans,6,Steelers,34,Steelers,away,-28,40
933,Titans,0,Steelers,22,Steelers,away,-22,22
934,Titans,23,Steelers,41,Steelers,away,-18,64
935,Titans,16,Steelers,34,Steelers,away,-18,50
936,Titans,0,Steelers,37,Steelers,away,-37,37
937,Titans,17,Steelers,34,Steelers,away,-17,51
938,Titans,14,Steelers,50,Steelers,away,-36,64
939,Titans,6,Steelers,52,Steelers,away,-46,58
940,Titans,3,Steelers,27,Steelers,away,-24,30
941,Titans,28,Steelers,15,Titans,home,13,43
942,Titans,13,Steelers,22,Steelers,away,-9,35
943,Titans,13,Steelers,17,Steelers,away,-4,30
944,Titans,20,Steelers,32,Steelers,away,-12,52
945,Titans,17,Steelers,31,Steelers,away,-14,48
946,Titans,21,Steelers,17,Titans,home,4,38
947,Titans,17,Steelers,19,Steelers,away,-2,36
948,Titans,24,Steelers,36,Steelers,away,-12,60
949,Titans,13,Steelers,19,Steelers,away,-6,32
950,Titans,28,Steelers,40,Steelers,away,-12,68
951,Titans,12,Steelers,44,Steelers,away,-32,56
952,Titans,17,Steelers,37,Steelers,away,-20,54
953,Titans,34,Steelers,27,Titans,home,7,61
954,Titans,6,Steelers,34,Steelers,away,-28,40
955,Titans,13,Steelers,23,Steelers,away,-10,36
956,Titans,29,Steelers,33,Steelers,away,-4,62
957,Titans,28,Steelers,10,Titans,home,18,38
958,Titans,17,Steelers,20,Steelers,away,-3,37
959,Titans,17,Steelers,31,Steelers,away,-14,48
960,Titans,12,Steelers,6,Titans,home,6,18
961,Titans,17,Steelers,29,Steelers,away,-12,46
962,Titans,30,Steelers,37,Steelers,away,-7,67
963,Titans,10,Steelers,30,Steelers,away,-20,40
964,Titans,9,Steelers,34,Steelers,away,-25,43
965,Titans,10,Steelers,17,Steelers,away,-7,27
966,Titans,17,Steelers,24,Steelers,away,-7,41
967,Titans,13,Steelers,22,Steelers,away,-9,35
968,Titans,13,Steelers,27,Steelers,away,-14,40
969,Titans,14,Steelers,27,Steelers,away,-13,41
970,Titans,13,Steelers,26,Steelers,away,-13,39
971,Titans,19,Steelers,14,Titans,home,5,33
972,Titans,17,Steelers,37,Steelers,away,-20,54
973,Titans,20,Steelers,17,Titans,home,3,37
974,Titans,10,Steelers,28,Steelers,away,-18,38
975,Titans,10,Steelers,27,Steelers,away,-17,37
976,Titans,16,Steelers,34,Steelers,away,-18,50
977,Titans,14,Steelers,26,Steelers,away,-12,40
978,Titans,10,Steelers,30,Steelers,away,-20,40
979,Titans,16,Steelers,34,Steelers,away,-18,50
980,Titans,20,Steelers,12,Titans,home,8,32
981,Titans,0,Steelers,30,Steelers,away,-30,30
982,Titans,34,Steelers,3,Titans,home,31,37
983,Titans,7,Steelers,35,Steelers,away,-28,42
984,Titans,7,Steelers,31,Steelers,away,-24,38
985,Titans,7,Steelers,27,Steelers,away,-20,34
986,Titans,17,Steelers,27,Steelers,away,-10,44
987,Titans,38,Steelers,20,Titans,home,18,58
988,Titans,9,Steelers,21,Steelers,away,-12,30
989,Titans,27,Steelers,28,Steelers,away,-1,55
990,Titans,17,Steelers,49,Steelers,away,-32,66
991,Titans,21,Steelers,23,Steelers,away,-2,44
992,Titans,7,Steelers,38,Steelers,away,-31,45
993,Titans,20,Steelers,10,Titans,home,10,30
994,Titans,17,Steelers,20,Steelers,away,-3,37
995,Titans,0,Steelers,45,Steelers,away,-45,45
996,Titans,13,Steelers,27,Steelers,away,-14,40
997,Titans,3,Steelers,24,Steelers,away,-21,27
998,Titans,10,Steelers,31,Steelers,away,-21,41
999,Titans,14,Steelers,34,Steelers,away,-20,48
1000,Titans,28,Steelers,33,Steelers,away,-5,61
1001,Redskins,12,Ravens,23,Ravens,away,-11,35
1002,Redskins,17,Ravens,19,Ravens,away,-2,36
1003,Redskins,3,Ravens,20,Ravens,away,-17,23
1004,Redskins,6,Ravens,30,Ravens,away,-24,36
1005,Redskins,10,Ravens,48,Ravens,away,-38,58
1006,Redskins,24,Ravens,20,Redskins,home,4,44
1007,Redskins,27,Ravens,31,Ravens,away,-4,58
1008,Redskins,10,Ravens,20,Ravens,away,-10,30
1009,Redskins,10,Ravens,37,Ravens,away,-27,47
1010,Redskins,24,Ravens,10,Redskins,home,14,34
1011,Redskins,9,Ravens,38,Ravens,away,-29,47
1012,Redskins,10,Ravens,31,Ravens,away,-21,41
1013,Redskins,17,Ravens,49,Ravens,away,-32,66
1014,Redskins,9,Ravens,31,Ravens,away,-22,40
1015,Redskins,3,Ravens,27,Ravens,away,-24,30
1016,Redskins,17,Ravens,24,Ravens,away,-7,41
1017,Redskins,21,Ravens,23,Ravens,away,-2,44
1018,Redskins,17,Ravens,6,Redskins,home,11,23
1019,Redskins,0,Ravens,23,Ravens,away,-23,23
1020,Redskins,17,Ravens,27,Ravens,away,-10,44
1021,Redskins,7,Ravens,19,Ravens,away,-12,26
1022,Redskins,17,Ravens,30,Ravens,away,-13,47
1023,Redskins,10,Ravens,27,Ravens,away,-17,37
1024,Redskins,17,Ravens,27,Ravens,away,-10,44
1025,Redskins,10,Ravens,38,Ravens,away,-28,48
1026,Redskins,20,Ravens,7,Redskins,home,13,27
1027,Redskins,0,Ravens,42,Ravens,away,-42,42
1028,Redskins,7,Ravens,20,Ravens,away,-13,27
1029,Redskins,3,Ravens,17,Ravens,away,-14,20
1030,Redskins,20,Ravens,19,Redskins,home,1,39
1031,Redskins,16,Ravens,21,Ravens,away,-5,37
1032,Redskins,14,Ravens,27,Ravens,away,-13,41
1033,Redskins,19,Ravens,20,Ravens,away,-1,39
1034,Redskins,24,Ravens,27,Ravens,away,-3,51
1035,Redskins,21,Ravens,20,Redskins,home,1,41
1036,Redskins,17,Ravens,23,Ravens,away,-6,40
1037,Redskins,16,Ravens,30,Ravens,away,-14,46
1038,Redskins,38,Ravens,26,Redskins,home,12,64
1039,Redskins,20,Ravens,26,Ravens,away,-6,46
1040,Redskins,14,Ravens,33,Ravens,away,-19,47
1041,Redskins,10,Ravens,21,Ravens,away,-11,31
1042,Redskins,6,Ravens,45,Ravens,away,-39,51
1043,Redskins,3,Ravens,16,Ravens,away,-13,19
1044,Redskins,20,Ravens,24,Ravens,away,-4,44
1045,Redskins,13,Ravens,17,Ravens,away,-4,30
1046,Redskins,10,Ravens,24,Ravens,away,-14,34
1047,Redskins,6,Ravens,13,Ravens,away,-7,19
1048,Redskins,10,Ravens,31,Ravens,away,-21,41
1049,Redskins,0,Ravens,27,Ravens,away,-27,27
1050,Redskins,9,Ravens,20,Ravens,away,-11,29
1051,Redskins,17,Ravens,33,Ravens,away,-16,50
1052,Redskins,7,Ravens,37,Ravens,away,-30,44
1053,Redskins,7,Ravens,30,Ravens,away,-23,37
1054,Redskins,6,Ravens,41,Ravens,away,-35,47
1055,Redskins,13,Ravens,24,Ravens,away,-11,37
1056,Redskins,28,Ravens,23,Redskins,home,5,51
1057,Redskins,3,Ravens,24,Ravens,away,-21,27
1058,Redskins,21,Ravens,41,Ravens,away,-20,62
1059,Redskins,23,Ravens,28,Ravens,away,-5,51
1060,Redskins,17,Ravens,35,Ravens,away,-18,52
1061,Redskins,7,Ravens,31,Ravens,away,-24,38
1062,Redskins,27,Ravens,31,Ravens,away,-4,58
1063,Redskins,0,Ravens,24,Ravens,away,-24,24
1064,Redskins,20,Ravens,26,Ravens,away,-6,46
1065,Redskins,20,Ravens,24,Ravens,away,-4,44
1066,Redskins,6,Ravens,41,Ravens,away,-35,47
1067,Redskins,27,Ravens,20,Redskins,home,7,47
1068,Redskins,14,Ravens,27,Ravens,away,-13,41
1069,Redskins,6,Ravens,19,Ravens,away,-13,25
1070,Redskins,27,Ravens,17,Redskins,home,10,44
1071,Redskins,10,Ravens,33,Ravens,away,-23,43
1072,Redskins,14,Ravens,24,Ravens,away,-10,38
1073,Redskins,13,Ravens,21,Ravens,away,-8,34
1074,Redskins,14,Ravens,28,Ravens,away,-14,42
1075,Redskins,0,Ravens,48,Ravens,away,-48,48
1076,Redskins,10,Ravens,27,Ravens,away,-17,37
1077,Redskins,13,Ravens,17,Ravens,away,-4,30
1078,Redskins,13,Ravens,30,Ravens,away,-17,43
1079,Redskins,13,Ravens,24,Ravens,away,-11,37
1080,Redskins,3,Ravens,24,Ravens,away,-21,27
1081,Redskins,7,Ravens,45,Ravens,away,-38,52
1082,Redskins,0,Ravens,33,Ravens,away,-33,33
1083,Redskins,14,Ravens,28,Ravens,away,-14,42
1084,Redskins,10,Ravens,37,Ravens,away,-27,47
1085,Redskins,9,Ravens,16,Ravens,away,-7,25
1086,Redskins,20,Ravens,17,Redskins,home,3,37
1087,Redskins,24,Ravens,16,Redskins,home,8,40
1088,Redskins,7,Ravens,26,Ravens,away,-19,33
1089,Redskins,7,Ravens,30,Ravens,away,-23,37
1090,Redskins,6,Ravens,23,Ravens,away,-17,29
1091,Redskins,3,Ravens,33,Ravens,away,-30,36
1092,Redskins,14,Ravens,24,Ravens,away,-10,38
1093,Redskins,44,Ravens,35,Redskins,home,9,79
1094,Redskins,14,Ravens,27,Ravens,away,-13,41
1095,Redskins,23,Ravens,27,Ravens,away,-4,50
1096,Redskins,20,Ravens,31,Ravens,away,-11,51
1097,Redskins,10,Ravens,30,Ravens,away,-20,40
1098,Redskins,3,Ravens,41,Ravens,away,-38,44
1099,Redskins,28,Ravens,20,Redskins,home,8,48
1100,Redskins,28,Ravens,19,Redskins,home,9,47
1101,Rams,49,Giants,14,Rams,home,35,63
1102,Rams,38,Giants,14,Rams,home,24,52
1103,Rams,47,Giants,3,Rams,home,44,50
1104,Rams,41,Giants,35,Rams,home,6,76
1105,Rams,35,Giants,3,Rams,home,32,38
1106,Rams,23,Giants,10,Rams,home,13,33
1107,Rams,3,Giants,17,Giants,away,-14,20
1108,Rams,45,Giants,10,Rams,home,35,55
1109,Rams,28,Giants,14,Rams,home,14,42
1110,Rams,20,Giants,14,Rams,home,6,34
1111,Rams,24,Giants,7,Rams,home,17,31
1112,Rams,28,Giants,14,Rams,home,14,42
1113,Rams,27,Giants,24,Rams,home,3,51
1114,Rams,34,Giants,10,Rams,home,24,44
1115,Rams,28,Giants,24,Rams,home,4,52
1116,Rams,10,Giants,31,Giants,away,-21,41
1117,Rams,34,Giants,0,Rams,home,34,34
1118,Rams,24,Giants,14,Rams,home,10,38
1119,Rams,17,Giants,3,Rams,home,14,20
1120,Rams,29,Giants,24,Rams,home,5,53
1121,Rams,38,Giants,10,Rams,home,28,48
1122,Rams,34,Giants,10,Rams,home,24,44
1123,Rams,34,Giants,17,Rams,home,17,51
1124,Rams,31,Giants,0,Rams,home,31,31
1125,Rams,20,Giants,28,Giants,away,-8,48
1126,Rams,17,Giants,10,Rams,home,7,27
1127,Rams,55,Giants,6,Rams,home,49,61
1128,Rams,27,Giants,3,Rams,home,24,30
1129,Rams,26,Giants,19,Rams,home,7,45
1130,Rams,20,Giants,30,Giants,away,-10,50
1131,Rams,31,Giants,27,Rams,home,4,58
1132,Rams,33,Giants,14,Rams,home,19,47
1133,Rams,47,Giants,10,Rams,home,37,57
1134,Rams,28,Giants,14,Rams,home,14,42
1135,Rams,42,Giants,17,Rams,home,25,59
1136,Rams,14,Giants,13,Rams,home,1,27
1137,Rams,24,Giants,27,Giants,away,-3,51
1138,Rams,38,Giants,20,Rams,home,18,58
1139,Rams,21,Giants,24,Giants,away,-3,45
1140,Rams,30,Giants,17,Rams,home,13,47
1141,Rams,20,Giants,24,Giants,away,-4,44
1142,Rams,45,Giants,7,Rams,home,38,52
1143,Rams,31,Giants,45,Giants,away,-14,76
1144,Rams,23,Giants,3,Rams,home,20,26
1145,Rams,20,Giants,7,Rams,home,13,27
1146,Rams,20,Giants,6,Rams,home,14,26
1147,Rams,40,Giants,20,Rams,home,20,60
1148,Rams,34,Giants,13,Rams,home,21,47
1149,Rams,21,Giants,10,Rams,home,11,31
1150,Rams,10,Giants,19,Giants,away,-9,29
1151,Rams,14,Giants,13,Rams,home,1,27
1152,Rams,27,Giants,3,Rams,home,24,30
1153,Rams,30,Giants,21,Rams,home,9,51
1154,Rams,27,Giants,6,Rams,home,21,33
1155,Rams,10,Giants,16,Giants,away,-6,26
1156,Rams,31,Giants,13,Rams,home,18,44
1157,Rams,31,Giants,24,Rams,home,7,55
1158,Rams,27,Giants,13,Rams,home,14,40
1159,Rams,27,Giants,15,Rams,home,12,42
1160,Rams,10,Giants,17,Giants,away,-7,27
1161,Rams,34,Giants,13,Rams,home,21,47
1162,Rams,21,Giants,20,Rams,home,1,41
1163,Rams,24,Giants,27,Giants,away,-3,51
1164,Rams,24,Giants,17,Rams,home,7,41
1165,Rams,33,Giants,17,Rams,home,16,50
1166,Rams,17,Giants,31,Giants,away,-14,48
1167,Rams,38,Giants,17,Rams,home,21,55
1168,Rams,21,Giants,24,Giants,away,-3,45
1169,Rams,14,Giants,28,Giants,away,-14,42
1170,Rams,42,Giants,3,Rams,home,39,45
1171,Rams,14,Giants,31,Giants,away,-17,45
1172,Rams,21,Giants,13,Rams,home,8,34
1173,Rams,23,Giants,21,Rams,home,2,44
1174,Rams,44,Giants,7,Rams,home,37,51
1175,Rams,24,Giants,14,Rams,home,10,38
1176,Rams,27,Giants,10,Rams,home,17,37
1177,Rams,34,Giants,10,Rams,home,24,44
1178,Rams,35,Giants,21,Rams,home,14,56
1179,Rams,42,Giants,13,Rams,home,29,55
1180,Rams,17,Giants,24,Giants,away,-7,41
1181,Rams,47,Giants,17,Rams,home,30,64
1182,Rams,37,Giants,17,Rams,home,20,54
1183,Rams,27,Giants,26,Rams,home,1,53
1184,Rams,17,Giants,31,Giants,away,-14,48
1185,Rams,24,Giants,31,Giants,away,-7,55
1186,Rams,20,Giants,10,Rams,home,10,30
1187,Rams,13,Giants,31,Giants,away,-18,44
1188,Rams,27,Giants,14,Rams,home,13,41
1189,Rams,7,Giants,30,Giants,away,-23,37
1190,Rams,23,Giants,3,Rams,home,20,26
1191,Rams,31,Giants,7,Rams,home,24,38
1192,Rams,13,Giants,17,Giants,away,-4,30
1193,Rams,38,Giants,13,Rams,home,25,51
1194,Rams,38,Giants,31,Rams,home,7,69
1195,Rams,31,Giants,3,Rams,home,28,34
