rowid,hometeam,homescore,awayteam,awayscore,winnerteam,winnerhomeoraway,margin,total,matchupid
1132,Browns,10,Colts,30,Colts,away,-20,40,60
1133,Browns,16,Colts,3,Browns,home,13,19,60
1134,Browns,10,Colts,17,Colts,away,-7,27,60
1135,Browns,13,Colts,16,Colts,away,-3,29,60
1136,Browns,34,Colts,10,Browns,home,24,44,60
1137,Browns,20,Colts,10,Browns,home,10,30,60
1138,Browns,13,Colts,34,Colts,away,-21,47,60
1139,Browns,13,Colts,27,Colts,away,-14,40,60
1140,Browns,16,Colts,41,Colts,away,-25,57,60
1141,Browns,3,Colts,17,Colts,away,-14,20,60
1142,Browns,3,Colts,45,Colts,away,-42,48,60
1143,Browns,9,Colts,13,Colts,away,-4,22,60
1144,Browns,17,Colts,3,Browns,home,14,20,60
1145,Browns,13,Colts,16,Colts,away,-3,29,60
1146,Browns,3,Colts,20,Colts,away,-17,23,60
1147,Browns,10,Colts,12,Colts,away,-2,22,60
1148,Browns,23,Colts,20,Browns,home,3,43,60
1149,Browns,23,Colts,27,Colts,away,-4,50,60
1150,Browns,3,Colts,40,Colts,away,-37,43,60
1151,Browns,13,Colts,27,Colts,away,-14,40,60
1152,Browns,12,Colts,16,Colts,away,-4,28,60
1153,Browns,16,Colts,19,Colts,away,-3,35,60
1154,Browns,23,Colts,10,Browns,home,13,33,60
1155,Browns,21,Colts,20,Browns,home,1,41,60
1156,Browns,12,Colts,17,Colts,away,-5,29,60
1157,Browns,17,Colts,27,Colts,away,-10,44,60
1158,Browns,27,Colts,3,Browns,home,24,30,60
1159,Browns,27,Colts,23,Browns,home,4,50,60
1160,Browns,16,Colts,13,Browns,home,3,29,60
1161,Browns,3,Colts,16,Colts,away,-13,19,60
1162,Browns,13,Colts,9,Browns,home,4,22,60
1163,Browns,13,Colts,27,Colts,away,-14,40,60
1164,Browns,17,Colts,41,Colts,away,-24,58,60
1165,Browns,9,Colts,30,Colts,away,-21,39,60
1166,Browns,6,Colts,30,Colts,away,-24,36,60
1167,Browns,10,Colts,17,Colts,away,-7,27,60
1168,Browns,16,Colts,6,Browns,home,10,22,60
1169,Browns,34,Colts,20,Browns,home,14,54,60
1170,Browns,16,Colts,33,Colts,away,-17,49,60
1171,Browns,13,Colts,20,Colts,away,-7,33,60
1172,Browns,29,Colts,0,Browns,home,29,29,60
1173,Browns,13,Colts,30,Colts,away,-17,43,60
1174,Browns,17,Colts,9,Browns,home,8,26,60
1175,Browns,7,Colts,45,Colts,away,-38,52,60
1176,Browns,12,Colts,40,Colts,away,-28,52,60
1177,Browns,6,Colts,27,Colts,away,-21,33,60
1178,Browns,3,Colts,23,Colts,away,-20,26,60
1179,Browns,20,Colts,14,Browns,home,6,34,60
1180,Browns,17,Colts,10,Browns,home,7,27,60
1181,Browns,16,Colts,12,Browns,home,4,28,60
1182,Browns,3,Colts,21,Colts,away,-18,24,60
1183,Browns,6,Colts,14,Colts,away,-8,20,60
1184,Browns,5,Colts,27,Colts,away,-22,32,60
1185,Browns,6,Colts,31,Colts,away,-25,37,60
1186,Browns,13,Colts,24,Colts,away,-11,37,60
1187,Browns,9,Colts,10,Colts,away,-1,19,60
1188,Browns,20,Colts,3,Browns,home,17,23,60
1189,Browns,10,Colts,13,Colts,away,-3,23,60
1190,Browns,11,Colts,10,Browns,home,1,21,60
1191,Browns,3,Colts,20,Colts,away,-17,23,60
1192,Browns,14,Colts,20,Colts,away,-6,34,60
1193,Browns,13,Colts,21,Colts,away,-8,34,60
1194,Browns,16,Colts,10,Browns,home,6,26,60
1195,Browns,16,Colts,19,Colts,away,-3,35,60
1196,Browns,20,Colts,23,Colts,away,-3,43,60
1197,Browns,27,Colts,16,Browns,home,11,43,60
1198,Browns,17,Colts,35,Colts,away,-18,52,60
1199,Browns,20,Colts,27,Colts,away,-7,47,60
1200,Browns,3,Colts,21,Colts,away,-18,24,60
1201,Cowboys,34,Giants,14,Cowboys,home,20,48,61
1202,Cowboys,14,Giants,19,Giants,away,-5,33,61
1203,Cowboys,31,Giants,21,Cowboys,home,10,52,61
1204,Cowboys,20,Giants,14,Cowboys,home,6,34,61
1205,Cowboys,44,Giants,14,Cowboys,home,30,58,61
1206,Cowboys,23,Giants,24,Giants,away,-1,47,61
1207,Cowboys,20,Giants,21,Giants,away,-1,41,61
1208,Cowboys,41,Giants,26,Cowboys,home,15,67,61
1209,Cowboys,38,Giants,17,Cowboys,home,21,55,61
1210,Cowboys,45,Giants,20,Cowboys,home,25,65,61
1211,Cowboys,38,Giants,3,Cowboys,home,35,41,61
1212,Cowboys,38,Giants,20,Cowboys,home,18,58,61
1213,Cowboys,48,Giants,17,Cowboys,home,31,65,61
1214,Cowboys,38,Giants,17,Cowboys,home,21,55,61
1215,Cowboys,20,Giants,13,Cowboys,home,7,33,61
1216,Cowboys,57,Giants,7,Cowboys,home,50,64,61
1217,Cowboys,38,Giants,5,Cowboys,home,33,43,61
1218,Cowboys,13,Giants,14,Giants,away,-1,27,61
1219,Cowboys,13,Giants,37,Giants,away,-24,50,61
1220,Cowboys,30,Giants,13,Cowboys,home,17,43,61
1221,Cowboys,10,Giants,24,Giants,away,-14,34,61
1222,Cowboys,14,Giants,30,Giants,away,-16,44,61
1223,Cowboys,34,Giants,17,Cowboys,home,17,51,61
1224,Cowboys,31,Giants,9,Cowboys,home,22,40,61
1225,Cowboys,48,Giants,38,Cowboys,home,10,86,61
1226,Cowboys,20,Giants,41,Giants,away,-21,61,61
1227,Cowboys,27,Giants,9,Cowboys,home,18,36,61
1228,Cowboys,55,Giants,14,Cowboys,home,41,69,61
1229,Cowboys,34,Giants,37,Giants,away,-3,71,61
1230,Cowboys,12,Giants,9,Cowboys,home,3,21,61
1231,Cowboys,24,Giants,38,Giants,away,-14,62,61
1232,Cowboys,61,Giants,7,Cowboys,home,54,68,61
1233,Cowboys,41,Giants,10,Cowboys,home,31,51,61
1234,Cowboys,37,Giants,23,Cowboys,home,14,60,61
1235,Cowboys,35,Giants,30,Cowboys,home,5,65,61
1236,Cowboys,24,Giants,17,Cowboys,home,7,41,61
1237,Cowboys,41,Giants,34,Cowboys,home,7,75,61
1238,Cowboys,24,Giants,13,Cowboys,home,11,37,61
1239,Cowboys,10,Giants,26,Giants,away,-16,36,61
1240,Cowboys,16,Giants,14,Cowboys,home,2,30,61
1241,Cowboys,20,Giants,24,Giants,away,-4,44,61
1242,Cowboys,23,Giants,7,Cowboys,home,16,30,61
1243,Cowboys,30,Giants,23,Cowboys,home,7,53,61
1244,Cowboys,33,Giants,0,Cowboys,home,33,33,61
1245,Cowboys,23,Giants,31,Giants,away,-8,54,61
1246,Cowboys,38,Giants,30,Cowboys,home,8,68,61
1247,Cowboys,41,Giants,10,Cowboys,home,31,51,61
1248,Cowboys,28,Giants,13,Cowboys,home,15,41,61
1249,Cowboys,38,Giants,31,Cowboys,home,7,69,61
1250,Cowboys,44,Giants,3,Cowboys,home,41,47,61
1251,Cowboys,28,Giants,31,Giants,away,-3,59,61
1252,Cowboys,31,Giants,17,Cowboys,home,14,48,61
1253,Cowboys,62,Giants,17,Cowboys,home,45,79,61
1254,Cowboys,44,Giants,23,Cowboys,home,21,67,61
1255,Cowboys,44,Giants,10,Cowboys,home,34,54,61
1256,Cowboys,31,Giants,17,Cowboys,home,14,48,61
1257,Cowboys,44,Giants,10,Cowboys,home,34,54,61
1258,Cowboys,48,Giants,44,Cowboys,home,4,92,61
1259,Cowboys,30,Giants,24,Cowboys,home,6,54,61
1260,Cowboys,35,Giants,38,Giants,away,-3,73,61
1261,Cowboys,34,Giants,7,Cowboys,home,27,41,61
1262,Cowboys,23,Giants,27,Giants,away,-4,50,61
1263,Cowboys,28,Giants,38,Giants,away,-10,66,61
1264,Cowboys,41,Giants,10,Cowboys,home,31,51,61
1265,Cowboys,10,Giants,31,Giants,away,-21,41,61
1266,Cowboys,23,Giants,27,Giants,away,-4,50,61
1267,Cowboys,28,Giants,34,Giants,away,-6,62,61
1268,Cowboys,14,Giants,27,Giants,away,-13,41,61
1269,Cowboys,24,Giants,31,Giants,away,-7,55,61
1270,Cowboys,42,Giants,21,Cowboys,home,21,63,61
1271,Cowboys,48,Giants,17,Cowboys,home,31,65,61
1272,Cowboys,27,Giants,13,Cowboys,home,14,40,61
1273,Cowboys,0,Giants,23,Giants,away,-23,23,61
1274,Cowboys,43,Giants,20,Cowboys,home,23,63,61
1275,Cowboys,36,Giants,24,Cowboys,home,12,60,61
1276,Cowboys,44,Giants,47,Giants,away,-3,91,61
1277,Cowboys,30,Giants,35,Giants,away,-5,65,61
1278,Cowboys,31,Giants,17,Cowboys,home,14,48,61
1279,Cowboys,34,Giants,17,Cowboys,home,17,51,61
1280,Cowboys,31,Giants,21,Cowboys,home,10,52,61
1281,Cowboys,31,Giants,20,Cowboys,home,11,51,61
1282,Cowboys,31,Giants,10,Cowboys,home,21,41,61
1283,Cowboys,34,Giants,27,Cowboys,home,7,61,61
1284,Cowboys,34,Giants,23,Cowboys,home,11,57,61
1285,Cowboys,38,Giants,27,Cowboys,home,11,65,61
1286,Cowboys,31,Giants,35,Giants,away,-4,66,61
1287,Cowboys,34,Giants,20,Cowboys,home,14,54,61
1288,Cowboys,20,Giants,19,Cowboys,home,1,39,61
1289,Cowboys,23,Giants,13,Cowboys,home,10,36,61
1290,Cowboys,38,Giants,27,Cowboys,home,11,65,61
1291,Cowboys,38,Giants,20,Cowboys,home,18,58,61
1292,Cowboys,41,Giants,8,Cowboys,home,33,49,61
1293,Cowboys,20,Giants,31,Giants,away,-11,51,61
1294,Cowboys,28,Giants,38,Giants,away,-10,66,61
1295,Cowboys,31,Giants,27,Cowboys,home,4,58,61
1296,Cowboys,37,Giants,3,Cowboys,home,34,40,61
1297,Cowboys,44,Giants,21,Cowboys,home,23,65,61
1298,Cowboys,38,Giants,28,Cowboys,home,10,66,61
1299,Cowboys,14,Giants,6,Cowboys,home,8,20,61
1300,Cowboys,41,Giants,35,Cowboys,home,6,76,61
1301,Seahawks,38,Vikings,24,Seahawks,home,14,62,62
1302,Seahawks,38,Vikings,21,Seahawks,home,17,59,62
1303,Seahawks,30,Vikings,28,Seahawks,home,2,58,62
1304,Seahawks,30,Vikings,17,Seahawks,home,13,47,62
1305,Seahawks,31,Vikings,21,Seahawks,home,10,52,62
1306,Seahawks,31,Vikings,20,Seahawks,home,11,51,62
1307,Seahawks,42,Vikings,17,Seahawks,home,25,59,62
1308,Seahawks,42,Vikings,24,Seahawks,home,18,66,62
1309,Seahawks,27,Vikings,7,Seahawks,home,20,34,62
1310,Seahawks,35,Vikings,21,Seahawks,home,14,56,62
1311,Seahawks,30,Vikings,24,Seahawks,home,6,54,62
1312,Seahawks,44,Vikings,14,Seahawks,home,30,58,62
1313,Seahawks,38,Vikings,17,Seahawks,home,21,55,62
1314,Seahawks,38,Vikings,28,Seahawks,home,10,66,62
1315,Seahawks,55,Vikings,24,Seahawks,home,31,79,62
1316,Seahawks,21,Vikings,24,Vikings,away,-3,45,62
1317,Seahawks,27,Vikings,31,Vikings,away,-4,58,62
1318,Seahawks,35,Vikings,17,Seahawks,home,18,52,62
1319,Seahawks,23,Vikings,27,Vikings,away,-4,50,62
1320,Seahawks,22,Vikings,10,Seahawks,home,12,32,62
1321,Seahawks,35,Vikings,17,Seahawks,home,18,52,62
1322,Seahawks,41,Vikings,49,Vikings,away,-8,90,62
1323,Seahawks,42,Vikings,6,Seahawks,home,36,48,62
1324,Seahawks,27,Vikings,24,Seahawks,home,3,51,62
1325,Seahawks,20,Vikings,31,Vikings,away,-11,51,62
1326,Seahawks,38,Vikings,27,Seahawks,home,11,65,62
1327,Seahawks,21,Vikings,16,Seahawks,home,5,37,62
1328,Seahawks,48,Vikings,20,Seahawks,home,28,68,62
1329,Seahawks,38,Vikings,13,Seahawks,home,25,51,62
1330,Seahawks,24,Vikings,17,Seahawks,home,7,41,62
1331,Seahawks,34,Vikings,17,Seahawks,home,17,51,62
1332,Seahawks,34,Vikings,28,Seahawks,home,6,62,62
1333,Seahawks,59,Vikings,52,Seahawks,home,7,111,62
1334,Seahawks,31,Vikings,28,Seahawks,home,3,59,62
1335,Seahawks,29,Vikings,20,Seahawks,home,9,49,62
1336,Seahawks,27,Vikings,31,Vikings,away,-4,58,62
1337,Seahawks,31,Vikings,27,Seahawks,home,4,58,62
1338,Seahawks,48,Vikings,24,Seahawks,home,24,72,62
1339,Seahawks,22,Vikings,34,Vikings,away,-12,56,62
1340,Seahawks,38,Vikings,14,Seahawks,home,24,52,62
1341,Seahawks,35,Vikings,20,Seahawks,home,15,55,62
1342,Seahawks,27,Vikings,20,Seahawks,home,7,47,62
1343,Seahawks,27,Vikings,24,Seahawks,home,3,51,62
1344,Seahawks,17,Vikings,30,Vikings,away,-13,47,62
1345,Seahawks,20,Vikings,6,Seahawks,home,14,26,62
1346,Seahawks,24,Vikings,21,Seahawks,home,3,45,62
1347,Seahawks,20,Vikings,17,Seahawks,home,3,37,62
1348,Seahawks,40,Vikings,13,Seahawks,home,27,53,62
1349,Seahawks,41,Vikings,28,Seahawks,home,13,69,62
1350,Seahawks,24,Vikings,0,Seahawks,home,24,24,62
1351,Seahawks,49,Vikings,20,Seahawks,home,29,69,62
1352,Seahawks,13,Vikings,21,Vikings,away,-8,34,62
1353,Seahawks,31,Vikings,17,Seahawks,home,14,48,62
1354,Seahawks,38,Vikings,21,Seahawks,home,17,59,62
1355,Seahawks,45,Vikings,21,Seahawks,home,24,66,62
1356,Seahawks,19,Vikings,17,Seahawks,home,2,36,62
1357,Seahawks,41,Vikings,28,Seahawks,home,13,69,62
1358,Seahawks,23,Vikings,17,Seahawks,home,6,40,62
1359,Seahawks,24,Vikings,17,Seahawks,home,7,41,62
1360,Seahawks,17,Vikings,14,Seahawks,home,3,31,62
1361,Seahawks,27,Vikings,14,Seahawks,home,13,41,62
1362,Seahawks,41,Vikings,7,Seahawks,home,34,48,62
1363,Seahawks,30,Vikings,14,Seahawks,home,16,44,62
1364,Seahawks,24,Vikings,27,Vikings,away,-3,51,62
1365,Seahawks,27,Vikings,26,Seahawks,home,1,53,62
1366,Seahawks,34,Vikings,7,Seahawks,home,27,41,62
1367,Seahawks,31,Vikings,20,Seahawks,home,11,51,62
1368,Seahawks,17,Vikings,33,Vikings,away,-16,50,62
1369,Seahawks,54,Vikings,14,Seahawks,home,40,68,62
1370,Seahawks,9,Vikings,23,Vikings,away,-14,32,62
1371,Seahawks,23,Vikings,5,Seahawks,home,18,28,62
1372,Seahawks,37,Vikings,24,Seahawks,home,13,61,62
1373,Seahawks,37,Vikings,21,Seahawks,home,16,58,62
1374,Seahawks,27,Vikings,24,Seahawks,home,3,51,62
1375,Seahawks,42,Vikings,9,Seahawks,home,33,51,62
1376,Seahawks,35,Vikings,27,Seahawks,home,8,62,62
1377,Seahawks,28,Vikings,35,Vikings,away,-7,63,62
1378,Seahawks,24,Vikings,20,Seahawks,home,4,44,62
1379,Seahawks,16,Vikings,42,Vikings,away,-26,58,62
1380,Seahawks,42,Vikings,28,Seahawks,home,14,70,62
1381,Seahawks,20,Vikings,35,Vikings,away,-15,55,62
1382,Seahawks,37,Vikings,17,Seahawks,home,20,54,62
1383,Seahawks,41,Vikings,10,Seahawks,home,31,51,62
1384,Seahawks,14,Vikings,17,Vikings,away,-3,31,62
1385,Seahawks,27,Vikings,31,Vikings,away,-4,58,62
1386,Seahawks,42,Vikings,31,Seahawks,home,11,73,62
1387,Seahawks,3,Vikings,20,Vikings,away,-17,23,62
1388,Seahawks,14,Vikings,24,Vikings,away,-10,38,62
1389,Seahawks,16,Vikings,17,Vikings,away,-1,33,62
1390,Seahawks,17,Vikings,41,Vikings,away,-24,58,62
1391,Seahawks,38,Vikings,30,Seahawks,home,8,68,62
1392,Seahawks,20,Vikings,17,Seahawks,home,3,37,62
1393,Seahawks,48,Vikings,17,Seahawks,home,31,65,62
1394,Seahawks,45,Vikings,14,Seahawks,home,31,59,62
1395,Seahawks,10,Vikings,23,Vikings,away,-13,33,62
1396,Seahawks,16,Vikings,7,Seahawks,home,9,23,62
1397,Seahawks,24,Vikings,20,Seahawks,home,4,44,62
1398,Seahawks,48,Vikings,20,Seahawks,home,28,68,62
1399,Seahawks,28,Vikings,17,Seahawks,home,11,45,62
1400,Seahawks,27,Vikings,10,Seahawks,home,17,37,62
1401,Saints,30,Chargers,17,Saints,home,13,47,63
1402,Saints,6,Chargers,20,Chargers,away,-14,26,63
1403,Saints,30,Chargers,10,Saints,home,20,40,63
1404,Saints,45,Chargers,17,Saints,home,28,62,63
1405,Saints,23,Chargers,38,Chargers,away,-15,61,63
1406,Saints,58,Chargers,24,Saints,home,34,82,63
1407,Saints,20,Chargers,9,Saints,home,11,29,63
1408,Saints,33,Chargers,13,Saints,home,20,46,63
1409,Saints,21,Chargers,20,Saints,home,1,41,63
1410,Saints,10,Chargers,30,Chargers,away,-20,40,63
1411,Saints,14,Chargers,38,Chargers,away,-24,52,63
1412,Saints,17,Chargers,14,Saints,home,3,31,63
1413,Saints,35,Chargers,16,Saints,home,19,51,63
1414,Saints,17,Chargers,31,Chargers,away,-14,48,63
1415,Saints,3,Chargers,27,Chargers,away,-24,30,63
1416,Saints,41,Chargers,7,Saints,home,34,48,63
1417,Saints,24,Chargers,41,Chargers,away,-17,65,63
1418,Saints,41,Chargers,19,Saints,home,22,60,63
1419,Saints,36,Chargers,9,Saints,home,27,45,63
1420,Saints,30,Chargers,13,Saints,home,17,43,63
1421,Saints,14,Chargers,10,Saints,home,4,24,63
1422,Saints,24,Chargers,31,Chargers,away,-7,55,63
1423,Saints,23,Chargers,20,Saints,home,3,43,63
1424,Saints,44,Chargers,17,Saints,home,27,61,63
1425,Saints,16,Chargers,14,Saints,home,2,30,63
1426,Saints,22,Chargers,17,Saints,home,5,39,63
1427,Saints,26,Chargers,9,Saints,home,17,35,63
1428,Saints,28,Chargers,27,Saints,home,1,55,63
1429,Saints,33,Chargers,10,Saints,home,23,43,63
1430,Saints,40,Chargers,21,Saints,home,19,61,63
1431,Saints,20,Chargers,24,Chargers,away,-4,44,63
1432,Saints,26,Chargers,23,Saints,home,3,49,63
1433,Saints,16,Chargers,29,Chargers,away,-13,45,63
1434,Saints,19,Chargers,10,Saints,home,9,29,63
1435,Saints,35,Chargers,16,Saints,home,19,51,63
1436,Saints,20,Chargers,21,Chargers,away,-1,41,63
1437,Saints,34,Chargers,20,Saints,home,14,54,63
1438,Saints,27,Chargers,10,Saints,home,17,37,63
1439,Saints,17,Chargers,45,Chargers,away,-28,62,63
1440,Saints,30,Chargers,10,Saints,home,20,40,63
1441,Saints,41,Chargers,21,Saints,home,20,62,63
1442,Saints,51,Chargers,17,Saints,home,34,68,63
1443,Saints,30,Chargers,31,Chargers,away,-1,61,63
1444,Saints,10,Chargers,12,Chargers,away,-2,22,63
1445,Saints,28,Chargers,33,Chargers,away,-5,61,63
1446,Saints,10,Chargers,28,Chargers,away,-18,38,63
1447,Saints,28,Chargers,24,Saints,home,4,52,63
1448,Saints,27,Chargers,10,Saints,home,17,37,63
1449,Saints,31,Chargers,3,Saints,home,28,34,63
1450,Saints,21,Chargers,28,Chargers,away,-7,49,63
1451,Saints,45,Chargers,10,Saints,home,35,55,63
1452,Saints,20,Chargers,10,Saints,home,10,30,63
1453,Saints,31,Chargers,17,Saints,home,14,48,63
1454,Saints,20,Chargers,13,Saints,home,7,33,63
1455,Saints,24,Chargers,26,Chargers,away,-2,50,63
1456,Saints,6,Chargers,10,Chargers,away,-4,16,63
1457,Saints,27,Chargers,10,Saints,home,17,37,63
1458,Saints,23,Chargers,7,Saints,home,16,30,63
1459,Saints,24,Chargers,34,Chargers,away,-10,58,63
1460,Saints,36,Chargers,13,Saints,home,23,49,63
1461,Saints,34,Chargers,3,Saints,home,31,37,63
1462,Saints,27,Chargers,17,Saints,home,10,44,63
1463,Saints,16,Chargers,23,Chargers,away,-7,39,63
1464,Saints,34,Chargers,20,Saints,home,14,54,63
1465,Saints,20,Chargers,24,Chargers,away,-4,44,63
1466,Saints,0,Chargers,16,Chargers,away,-16,16,63
1467,Saints,48,Chargers,44,Saints,home,4,92,63
1468,Saints,19,Chargers,20,Chargers,away,-1,39,63
1469,Saints,26,Chargers,38,Chargers,away,-12,64,63
1470,Saints,16,Chargers,9,Saints,home,7,25,63
1471,Saints,55,Chargers,10,Saints,home,45,65,63
1472,Saints,24,Chargers,40,Chargers,away,-16,64,63
1473,Saints,52,Chargers,17,Saints,home,35,69,63
1474,Saints,30,Chargers,13,Saints,home,17,43,63
1475,Saints,24,Chargers,20,Saints,home,4,44,63
1476,Saints,35,Chargers,7,Saints,home,28,42,63
1477,Saints,24,Chargers,3,Saints,home,21,27,63
1478,Saints,42,Chargers,31,Saints,home,11,73,63
1479,Saints,17,Chargers,14,Saints,home,3,31,63
1480,Saints,13,Chargers,31,Chargers,away,-18,44,63
1481,Saints,17,Chargers,31,Chargers,away,-14,48,63
1482,Saints,14,Chargers,13,Saints,home,1,27,63
1483,Saints,9,Chargers,22,Chargers,away,-13,31,63
1484,Saints,44,Chargers,7,Saints,home,37,51,63
1485,Saints,20,Chargers,3,Saints,home,17,23,63
1486,Saints,24,Chargers,10,Saints,home,14,34,63
1487,Saints,31,Chargers,34,Chargers,away,-3,65,63
1488,Saints,17,Chargers,31,Chargers,away,-14,48,63
1489,Saints,16,Chargers,45,Chargers,away,-29,61,63
1490,Saints,35,Chargers,27,Saints,home,8,62,63
1491,Saints,21,Chargers,30,Chargers,away,-9,51,63
1492,Saints,13,Chargers,21,Chargers,away,-8,34,63
1493,Saints,26,Chargers,16,Saints,home,10,42,63
1494,Saints,16,Chargers,30,Chargers,away,-14,46,63
1495,Saints,13,Chargers,27,Chargers,away,-14,40,63
1496,Saints,20,Chargers,17,Saints,home,3,37,63
1497,Saints,41,Chargers,24,Saints,home,17,65,63
1498,Saints,20,Chargers,30,Chargers,away,-10,50,63
1499,Saints,0,Chargers,40,Chargers,away,-40,40,63
1500,Saints,19,Chargers,16,Saints,home,3,35,63
